HH_ID,STATE,HR,REGION_TYPE,MONTH_SLOT,MONTH,REASON_FOR_NON_RESPONSE,DISTRICT,RESPONSE_STATUS,FAMILY_SHIFTED,STRATUM,PSU_ID,HH_WEIGHT_MS,HH_WEIGHT_FOR_COUNTRY_MS,HH_WEIGHT_FOR_STATE_MS,HH_NON_RESPONSE_MS,HH_NON_RESPONSE_FOR_COUNTRY_MS,HH_NON_RESPONSE_FOR_STATE_MS,AGE_GROUP,OCCUPATION_GROUP,EDUCATION_GROUP,GENDER_GROUP,SIZE_GROUP,TOTAL_EXPENDITURE,ADJ_TOTAL_EXPENDITURE,MONTHLY_EXPENSE_ON_FOOD,ADJ_MONTHLY_EXPENSE_ON_FOOD,MONTHLY_EXPENSE_ON_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_CEREALS_WHOLEGRAIN,MONTHLY_EXPENSE_ON_PROCESSED_CEREALS_AND_PULSES,MONTHLY_EXPENSE_ON_PULSES,MONTHLY_EXPENSE_ON_EDIBLE_OILS,ADJ_MONTHLY_EXPENSE_ON_EDIBLE_OILS,MONTHLY_EXPENSE_ON_GHEE,MONTHLY_EXPENSE_ON_DRY_SPICES,MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,ADJ_MONTHLY_EXPENSE_ON_VEGETABLES_AND_WET_SPICES,MONTHLY_EXPENSE_ON_FRUITS,ADJ_MONTHLY_EXPENSE_ON_FRUITS,MONTHLY_EXPENSE_ON_DRY_FRUITS_AND_SAFFRON,MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,ADJ_MONTHLY_EXPENSE_ON_POTATOES_AND_ONIONS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,ADJ_MONTHLY_EXPENSE_ON_MILK_AND_MILK_POWDER,MONTHLY_EXPENSE_ON_MILK_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_MILK_PRODUCTS,MONTHLY_EXPENSE_ON_MITHAI,ADJ_MONTHLY_EXPENSE_ON_MITHAI,MONTHLY_EXPENSE_ON_BREAD,ADJ_MONTHLY_EXPENSE_ON_BREAD,MONTHLY_EXPENSE_ON_BISCUITS,ADJ_MONTHLY_EXPENSE_ON_BISCUITS,MONTHLY_EXPENSE_ON_SALTY_SNACKS,ADJ_MONTHLY_EXPENSE_ON_SALTY_SNACKS,MONTHLY_EXPENSE_ON_NOODLES_AND_FLAKES,MONTHLY_EXPENSE_ON_NOODLES_AND_PASTA,MONTHLY_EXPENSE_ON_FLAKES_MUESLI_AND_OATS,MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATE_CAKE_ICE_CREAM,MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,ADJ_MONTHLY_EXPENSE_ON_CHOCOLATES_AND_CAKES,MONTHLY_EXPENSE_ON_ICE_CREAMS,ADJ_MONTHLY_EXPENSE_ON_ICE_CREAMS,MONTHLY_EXPENSE_ON_JAM_KETCHUP_PICKLES,MONTHLY_EXPENSE_ON_HEALTH_SUPPLEMENTS,MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_EGGS_AND_FISH,MONTHLY_EXPENSE_ON_MEAT_AND_FISH,ADJ_MONTHLY_EXPENSE_ON_MEAT_AND_FISH,MONTHLY_EXPENSE_ON_EGGS,ADJ_MONTHLY_EXPENSE_ON_EGGS,MONTHLY_EXPENSE_ON_READY_TO_EAT_FOOD,MONTHLY_EXPENSE_ON_TEA,MONTHLY_EXPENSE_ON_COFFEE,MONTHLY_EXPENSE_ON_SUGAR_AND_OTHER_SWEETENERS,MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,ADJ_MONTHLY_EXPENSE_ON_BEVERAGES_AND_WATER,MONTHLY_EXPENSE_ON_BOTTLED_WATER,ADJ_MONTHLY_EXPENSE_ON_BOTTLED_WATER,MONTHLY_EXPENSE_ON_BABY_FOOD,MONTHLY_EXPENSE_ON_OTHER_FOODS,MONTHLY_EXPENSE_ON_INTOXICANTS,ADJ_MONTHLY_EXPENSE_ON_INTOXICANTS,MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES_AND_TOBACCO,MONTHLY_EXPENSE_ON_CIGARETTES,ADJ_MONTHLY_EXPENSE_ON_CIGARETTES,MONTHLY_EXPENSE_ON_BIDIS,ADJ_MONTHLY_EXPENSE_ON_BIDIS,MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,ADJ_MONTHLY_EXPENSE_ON_OTHER_TOBACCO_PRODUCTS,MONTHLY_EXPENSE_ON_LIQUOR,MONTHLY_EXPENSE_ON_CLOTHING_AND_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING,MONTHLY_EXPENSE_ON_FOOTWEAR,MONTHLY_EXPENSE_ON_CLOTHING_ACCESSORIES,MONTHLY_EXPENSE_ON_ARTIFICIAL_JEWELLERY,MONTHLY_EXPENSE_ON_BAGS_WALLETS_WATCHES_GLASSES,MONTHLY_EXPENSE_ON_GEMS_AND_JEWELLERY,MONTHLY_EXPENSE_ON_COSMETIC_AND_TOILETRIES,MONTHLY_EXPENSE_ON_DENTAL_CARE_PRODUCTS,MONTHLY_EXPENSE_ON_TOOTHPASTE,MONTHLY_EXPENSE_ON_TOOTHPOWDER,MONTHLY_EXPENSE_ON_TOOTHBRUSH,MONTHLY_EXPENSE_ON_BATHING_SOAP,MONTHLY_EXPENSE_ON_COSMETICS,MONTHLY_EXPENSE_ON_FACE_WASH,MONTHLY_EXPENSE_ON_SHAVING_ARTICLES,MONTHLY_EXPENSE_ON_HAIR_OIL,MONTHLY_EXPENSE_ON_SHAMPOO_AND_CONDITIONER,MONTHLY_EXPENSE_ON_OTHER_HAIR_COSMETICS,MONTHLY_EXPENSE_ON_OTHER_COSMETICS,MONTHLY_EXPENSE_ON_POWDER,MONTHLY_EXPENSE_ON_CREAMS,MONTHLY_EXPENSE_ON_DEODORANTS_AND_PERFUMES,MONTHLY_EXPENSE_ON_ALL_TYPES_OF_DETERGENT,MONTHLY_EXPENSE_ON_DETERGENT_BARS,MONTHLY_EXPENSE_ON_DETERGENT_LIQUIDS_AND_POWDER,MONTHLY_EXPENSE_ON_SCOURERS,MONTHLY_EXPENSE_ON_OTHER_HOUSECARE_PRODUCTS,MONTHLY_EXPENSE_ON_APPLIANCES,MONTHLY_EXPENSE_ON_KITCHEN_APPLIANCES,MONTHLY_EXPENSE_ON_HOUSEHOLD_APPLIANCES,MONTHLY_EXPENSE_ON_MOBILES_AND_ACCESSORIES,MONTHLY_EXPENSE_ON_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_RESTAURANTS,MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,ADJ_MONTHLY_EXPENSE_ON_FOOD_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_LIQUOR_IN_RESTAURANTS,MONTHLY_EXPENSE_ON_RECREATION,MONTHLY_EXPENSE_ON_ELECTRONIC_STORAGE_DEVICES,MONTHLY_EXPENSE_ON_ENTERTAINMENT,MONTHLY_EXPENSE_ON_TOYS,MONTHLY_EXPENSE_ON_BILLS_AND_RENT,MONTHLY_EXPENSE_ON_HOUSE_RENT,MONTHLY_EXPENSE_ON_WATER_CHARGES,MONTHLY_EXPENSE_ON_SOCIETY_CHARGES,MONTHLY_EXPENSE_ON_OTHER_TAXES,MONTHLY_EXPENSE_ON_POWER_AND_FUEL,ADJ_MONTHLY_EXPENSE_ON_POWER_AND_FUEL,MONTHLY_EXPENSE_ON_COOKING_FUEL,MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_DIESEL,MONTHLY_EXPENSE_ON_PETROL_AND_CNG,ADJ_MONTHLY_EXPENSE_ON_PETROL_AND_CNG,MONTHLY_EXPENSE_ON_DIESEL,ADJ_MONTHLY_EXPENSE_ON_DIESEL,MONTHLY_EXPENSE_ON_ELECTRICITY,MONTHLY_EXPENSE_ON_TRANSPORT,ADJ_MONTHLY_EXPENSE_ON_TRANSPORT,MONTHLY_EXPENSE_ON_BUS_TRAIN_AND_FERRY,MONTHLY_EXPENSE_ON_OUTSTATION_TAXI_BUS_TRAIN,MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,ADJ_MONTHLY_EXPENSE_ON_AUTORICKSHAW_AND_CAB,MONTHLY_EXPENSE_ON_AIRFARE,MONTHLY_EXPENSE_ON_PARKING_FEES,MONTHLY_EXPENSE_ON_TOLL_CHARGES,MONTHLY_EXPENSE_ON_COMMUNICATION_AND_INFO,MONTHLY_EXPENSE_ON_LANDLINE_PHONE,MONTHLY_EXPENSE_ON_CELL_PHONE,MONTHLY_EXPENSE_ON_CABLE_TV,MONTHLY_EXPENSE_ON_INTERNET,MONTHLY_EXPENSE_ON_NEWSPAPERS_AND_MAGAZINES,MONTHLY_EXPENSE_ON_EDUCATION,MONTHLY_EXPENSE_ON_SCHOOL_ACADEMIC_BOOKS,MONTHLY_EXPENSE_ON_FICTION_NON_FICTION_BOOKS,MONTHLY_EXPENSE_ON_STATIONERY,MONTHLY_EXPENSE_ON_SCHOOL_COLLEGE_FEES,MONTHLY_EXPENSE_ON_PRIVATE_TUITION_FEES,MONTHLY_EXPENSE_ON_HOBBY_CLASSES,MONTHLY_EXPENSE_ON_SCHOOL_TRANSPORT,MONTHLY_EXPENSE_ON_ADDITIONAL_PROFESSIONAL_EDUCATION,MONTHLY_EXPENSE_ON_OVERSEAS_EDUCATION,MONTHLY_EXPENSE_ON_OTHERS_EDUCATION,MONTHLY_EXPENSE_ON_HEALTH,MONTHLY_EXPENSE_ON_MEDICINES,MONTHLY_EXPENSE_ON_DOCTORS_PHYSIOTHERAPISTS_FEE,MONTHLY_EXPENSE_ON_MEDICAL_TESTS,MONTHLY_EXPENSE_ON_HOSPITALISATION_FEES,MONTHLY_EXPENSE_ON_HEALTH_INSURANCE_PREMIUM,MONTHLY_EXPENSE_ON_HEALTH_ENHANCEMENT,MONTHLY_EXPENSE_ON_HYGIENE_PRODUCTS,MONTHLY_EXPENSE_ON_FITNESS,MONTHLY_EXPENSE_ON_PARLOR_SPA,MONTHLY_EXPENSE_ON_ALL_EMIS,MONTHLY_EXPENSE_ON_EMI_FOR_HOUSE,MONTHLY_EXPENSE_ON_EMI_FOR_VEHICLES,MONTHLY_EXPENSE_ON_EMI_FOR_DURABLES,MONTHLY_EXPENSE_ON_OTHER_EMIS,MONTHLY_EXPENSE_ON_MISCELLANEOUS,MONTHLY_EXPENSE_ON_DOMESTIC_HELP,MONTHLY_EXPENSE_ON_MOTOR_VEHICLE_REPAIRS,MONTHLY_EXPENSE_ON_REMITTANCES_SENT,MONTHLY_EXPENSE_ON_SOCIAL_OBLIGATIONS,MONTHLY_EXPENSE_ON_RELIGIOUS_OBLIGATIONS,MONTHLY_EXPENSE_ON_PROFESSIONAL_CONSULTATION,MONTHLY_EXPENSE_ON_GENERAL_INSURANCE,MONTHLY_EXPENSE_ON_VACATION,MONTHLY_EXPENSE_ON_LIGHTING,MONTHLY_EXPENSE_ON_FURNITURE_AND_FURNISHINGS,MONTHLY_EXPENSE_ON_PAINTING_AND_RENOVATION,MONTHLY_EXPENSE_ON_UTENSILS,MONTHLY_EXPENSE_ON_POCKET_MONEY,MONTHLY_EXPENSE_ON_PETS
33785184,Maharashtra,HR 42,URBAN,Apr-20,Dec-19,Could not be executed,Nashik,Non-Response,Data Not Available,HR 42_URBAN_VL,PSU_ID_2443,1327.140493,1327.140493,1327.140493,2.95082,2.95082,2.95082,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
23694649,Punjab,HR 5,URBAN,Apr-20,Dec-19,Household not found,Jalandhar,Non-Response,Data Not Available,HR 5_URBAN_L,PSU_ID_190,527.165356,527.165356,527.165356,1.718447,1.718447,1.718447,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
76402568,Andhra Pradesh,HR 63,URBAN,Feb-20,Dec-19,Locked,Visakhapatnam,Non-Response,Data Not Available,HR 63_URBAN_VL,PSU_ID_3801,674.009602,674.009602,674.009602,1.065104,1.065104,1.065104,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
78340278,Bihar,HR 90,URBAN,Jan-20,Dec-19,No Failure,Saharsa,Accepted,N,HR 90_URBAN_M,PSU_ID_7000,535.735072,535.735072,535.735072,1.12963,1.12963,1.12963,Youngsters - dominant,Self-employed Entrepreneurs,Matriculates majority household,Male Majority,5 Members,8983,9076,4795,4774,1100,500,430,170,450,455,120,170,450,374,120,144,0,220,414,970,324,850,204,120,120,100,78,45,59,55,80,60,97,80,80,0,45,128,45,83,0,0,0,0,570,956,450,750,120,206,0,80,0,160,0,0,0,0,0,0,120,165,120,165,0,0,0,0,120,165,0,850,850,0,0,0,0,0,489,100,60,0,40,75,197,0,45,65,35,0,0,0,52,0,117,42,75,0,0,0,0,0,0,360,408,180,204,0,0,0,0,0,0,0,0,0,0,975,975,795,0,0,0,0,0,0,180,300,345,180,0,120,165,0,0,0,399,0,199,200,0,0,620,0,0,120,0,500,0,0,0,0,0,165,120,0,0,0,0,0,0,0,45,0,0,0,0,0,90,0,0,0,0,0,0,0,0,90,0,0,0,0,0
66486982,Maharashtra,HR 44,URBAN,Apr-20,Dec-19,No Failure,Nagpur,Accepted,N,HR 44_URBAN_VL,PSU_ID_2555,1354.314591,1354.314591,1354.314591,3.402778,3.402778,3.402778,Grown-up - dominant,Retired/Aged,Graduates minority household,Male Dominated,4 Members,15319,15339,5360,6236,1250,850,200,200,700,1351,0,180,850,1182,90,139,0,200,308,880,328,800,240,80,88,0,0,70,129,30,53,60,182,0,0,0,0,0,0,0,0,0,150,0,540,624,450,450,90,174,50,100,0,180,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,1870,1600,0,270,70,200,0,840,120,60,20,40,70,200,0,30,60,40,0,40,30,0,0,100,60,40,350,0,0,0,0,0,600,600,300,300,0,0,0,0,0,200,0,200,0,0,3250,2394,740,1800,944,1800,944,0,0,710,100,100,0,0,100,100,0,0,0,1239,0,699,360,0,180,140,0,60,80,0,0,0,0,0,0,0,400,200,0,0,0,0,0,0,0,200,0,0,0,0,0,1620,0,620,0,0,0,0,0,0,0,0,0,0,1000,0
11461371,Uttar Pradesh,HR 20,URBAN,Mar-20,Dec-19,No Failure,Jhansi,Accepted,N,HR 20_URBAN_S,PSU_ID_1079,675.814435,675.814435,675.814435,3.169811,3.169811,3.169811,Balanced households with no Seniors,Wage Labourers,Graduates minority household,Male Dominated,4 Members,13729,15128,6702,7926,1368,958,255,155,325,431,500,225,965,875,168,148,188,115,132,1498,1518,1400,1400,98,118,0,0,89,162,80,223,65,140,68,68,0,134,349,65,142,69,73,0,300,318,1137,250,1000,68,137,0,88,0,208,0,0,0,0,0,0,435,435,435,435,0,0,0,0,435,435,0,913,688,0,225,225,0,0,1065,58,58,0,0,90,567,0,43,85,60,0,200,89,90,0,150,90,60,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2542,2650,788,1195,1303,1195,1303,0,0,559,29,96,0,0,29,96,0,0,0,574,0,199,225,0,150,900,0,0,100,800,0,0,0,0,0,0,493,200,0,0,0,0,0,125,0,168,0,0,0,0,0,76,0,0,0,0,50,0,0,0,26,0,0,0,0,0
73170273,Gujarat,HR 34,RURAL,Mar-20,Dec-19,Could not be executed,Gandhinagar,Non-Response,Data Not Available,HR 34_RURAL_R,PSU_ID_9028,1735.083769,1735.083769,1735.083769,1.852632,1.852632,1.852632,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
11324376,Gujarat,HR 34,URBAN,Feb-20,Dec-19,No Failure,Kheda,Accepted,N,HR 34_URBAN_M,PSU_ID_2009,497.424052,497.424052,497.424052,1.21875,1.21875,1.21875,Balanced households with no Seniors,Industrial Workers,Households of all literates,Male Dominated,4 Members,12175,12375,5110,5110,1370,1000,120,250,0,0,0,250,1200,1200,160,160,0,160,160,1160,1160,1000,1000,160,160,0,0,0,0,160,160,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,250,0,0,0,0,0,0,1600,1600,1600,1600,0,0,0,0,1600,1600,0,0,0,0,0,0,0,0,585,60,60,0,0,70,165,0,15,60,30,0,60,0,0,0,180,120,60,80,30,0,0,0,0,400,800,200,400,0,0,0,0,0,0,0,0,0,0,3630,3630,0,2000,2000,2000,2000,0,0,1630,200,200,200,0,0,0,0,0,0,550,0,200,350,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0
81018452,Uttar Pradesh,HR 26,URBAN,Feb-20,Dec-19,No Failure,Rampur,Accepted,N,HR 26_URBAN_S,PSU_ID_1485,1083.078835,1083.078835,1083.078835,1.015873,1.015873,1.015873,Balanced households with no Seniors,Support Staff,Households of all literates,Balanced,4 Members,7795,8708,2870,3883,375,0,225,150,160,376,0,150,500,328,100,280,0,100,308,350,350,350,350,0,0,235,235,150,190,60,250,60,181,0,0,0,0,0,0,0,0,0,0,0,370,600,300,527,70,73,0,60,0,200,0,0,0,0,0,0,280,347,280,347,0,0,0,0,280,347,0,120,0,0,120,120,0,0,690,85,60,0,25,90,405,0,0,60,35,0,200,50,60,0,50,50,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1810,1643,750,700,533,700,533,0,0,360,0,0,0,0,0,0,0,0,0,150,0,0,150,0,0,425,60,0,65,300,0,0,0,0,0,0,125,0,0,0,0,0,0,40,0,85,0,0,0,0,0,1325,0,0,0,0,1000,0,0,0,0,0,0,0,325,0
44109457,Rajasthan,HR 13,URBAN,Apr-20,Dec-19,Could not be executed,Dausa,Non-Response,Data Not Available,HR 13_URBAN_S,PSU_ID_724,659.615704,659.615704,659.615704,2.37037,2.37037,2.37037,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
64429218,Uttar Pradesh,HR 21,URBAN,Mar-20,Dec-19,Could not be executed,Etawah,Non-Response,Data Not Available,HR 21_URBAN_M,PSU_ID_1124,262.479203,262.479203,262.479203,1.415929,1.415929,1.415929,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
57148095,Tamil Nadu,HR 74,URBAN,Mar-20,Dec-19,Could not be executed,Coimbatore,Non-Response,Data Not Available,HR 74_URBAN_VL,PSU_ID_4971,676.874528,676.874528,676.874528,2.228365,2.228365,2.228365,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
89129783,Delhi,HR 11,RURAL,Mar-20,Dec-19,No Failure,North West,Accepted,N,HR 11_RURAL_R,PSU_ID_8244,263.664554,263.664554,263.664554,1.289062,1.289062,1.289062,Others households of Grown-ups,Entrepreneurs,Matriculates majority household,Male Majority,5 Members,13512,13775,6193,6416,1647,852,470,325,250,287,125,125,870,957,80,92,0,325,374,2000,2000,2000,2000,0,0,0,0,84,97,80,93,85,97,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,105,0,255,90,180,0,0,0,0,255,285,255,285,0,0,255,285,0,0,0,930,900,0,30,30,0,0,429,80,80,0,0,49,245,0,0,105,85,0,0,0,55,0,55,0,55,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3080,3080,780,2000,2000,2000,2000,0,0,300,340,350,255,0,85,95,0,0,0,850,0,450,400,0,0,750,0,0,250,500,0,0,0,0,0,0,400,275,0,0,0,0,0,0,0,125,0,0,0,0,0,185,0,0,0,100,0,0,0,0,0,0,0,0,85,0
